city_id	city_name	region_id								
10	?? ??	100		cat2_name[	10	]	 = new Array(	?? ??		
10	?? ???	110						?? ???		
10	?? ????	120						?? ????		
10	?? ???	121						?? ???		
10	?? ???	122						?? ???		
10	?? ????	130						?? ????		
10	?? ???	131						?? ???		
10	?? ???	132						?? ???		
10	?? ???	133						?? ???		
10	?? ???	134						?? ???		
10	?? ???	135						?? ???		
10	?? ???	136						?? ???		
10	?? ???	137						?? ???		
10	?? ???	138						?? ???		
10	?? ???	139						?? ???		
10	?? ???	140						?? ???		
10	?? ???	142						?? ???		
10	?? ???	143						?? ???		
10	?? ????	150						?? ????		
10	?? ???	151						?? ???		
10	?? ???	152						?? ???		
10	?? ???	153						?? ???		
10	?? ???	156						?? ???		
10	?? ???	157						?? ???		
10	?? ???	158						?? ???	);	
20	?? ???	200		cat2_name[	20	]	 = new Array(	?? ???		
20	?? ???	209						?? ???		
20	?? ???	210						?? ???		
20	?? ???	215						?? ???		
20	?? ???	217						?? ???		
20	?? ???	219						?? ???		
20	?? ???	220						?? ???		
20	?? ???	225						?? ???		
20	?? ???	230						?? ???		
20	?? ???	232						?? ???		
20	?? ???	233						?? ???		
20	?? ???	235						?? ???		
20	?? ???	240						?? ???		
20	?? ???	245						?? ???		
20	?? ???	252						?? ???		
20	?? ???	255						?? ???		
20	?? ???	259						?? ???		
20	?? ???	269						?? ???	);	
30	?? ??	300		cat2_name[	30	]	 = new Array(	?? ??		
30	?? ??	301						?? ??		
30	?? ??	302						?? ??		
30	?? ???	305						?? ???		
30	?? ???	306						?? ???	];	
31	?? ???	312		cat2_name[	31	]	 = new Array(	?? ???		
31	?? ???	314						?? ???		
31	?? ???	320						?? ???		
31	?? ???	321						?? ???		
31	?? ???	323						?? ???		
31	?? ???	325						?? ???		
31	?? ???	332						?? ???		
31	?? ???	336						?? ???		
31	?? ???	340						?? ???		
31	?? ???	343						?? ???		
31	?? ???	345						?? ???		
31	?? ???	350						?? ???		
31	?? ???	355						?? ???		
31	?? ???	356						?? ???		
31	?? ???	357						?? ???	];	
33	??	33		cat2_name[	33	]	 = new Array(	??	];	
36	?? ???	359		cat2_name[	36	]	 = new Array(	?? ???		
36	?? ???	363						?? ???		
36	?? ???	365						?? ???		
36	?? ???	367						?? ???		
36	?? ???	368						?? ???		
36	?? ???	369						?? ???		
36	?? ???	370						?? ???		
36	?? ???	373						?? ???		
36	?? ???	376						?? ???		
36	?? ???	380						?? ???		
36	?? ???	390						?? ???		
36	?? ???	395						?? ???	];	
40	?? ??	400		cat2_name[	40	]	 = new Array(	?? ??		
40	?? ??	401						?? ??		
40	?? ??	402						?? ??		
40	?? ???	403						?? ???		
40	?? ??	404						?? ??		
40	?? ???	405						?? ???		
40	?? ???	406						?? ???		
40	?? ???	407						?? ???		
40	?? ???	409						?? ???	];	
41	?? ???	413		cat2_name[	41	]	 = new Array(	?? ???		
41	?? ???	414						?? ???		
41	?? ???	415						?? ???		
41	?? ???	419						?? ???		
41	?? ???	423						?? ???		
41	?? ???	424						?? ???		
41	?? ???	427						?? ???		
41	?? ???	429						?? ???		
41	?? ???	432						?? ???		
41	?? ???	435						?? ???		
41	?? ???	437						?? ???		
41	?? ???	439						?? ???		
41	?? ???	445						?? ???		
41	?? ???	447						?? ???		
41	?? ???	450						?? ???		
41	?? ???	452						?? ???		
41	?? ???	456						?? ???		
41	?? ???	460						?? ???		
41	?? ???	464						?? ???		
41	?? ???	465						?? ???		
41	?? ???	467						?? ???		
41	?? ???	469						?? ???		
41	?? ???	471						?? ???		
41	?? ????	472						?? ????		
41	?? ???	476						?? ???		
41	?? ???	477						?? ???		
41	?? ????	480						?? ????		
41	?? ???	482						?? ???		
41	?? ????	483						?? ????		
41	?? ???	486						?? ???		
41	?? ???	487						?? ???	];	
50	?? ??	500		cat2_name[	50	]	 = new Array(	?? ??		
50	?? ??	501						?? ??		
50	?? ??	502						?? ??		
50	?? ??	503						?? ??		
50	?? ???	506						?? ???	];	
51	?? ???	516		cat2_name[	51	]	 = new Array(	?? ???		
51	?? ???	517						?? ???		
51	?? ???	519						?? ???		
51	?? ???	520						?? ???		
51	?? ???	525						?? ???		
51	?? ???	526						?? ???		
51	?? ???	527						?? ???		
51	?? ???	529						?? ???		
51	?? ???	530						?? ???		
51	?? ???	534						?? ???		
51	?? ???	535						?? ???		
51	?? ???	536						?? ???		
51	?? ???	537						?? ???		
51	?? ???	539						?? ???		
51	?? ???	540						?? ???		
51	?? ???	542						?? ???		
51	?? ???	545						?? ???		
51	?? ???	546						?? ???		
51	?? ???	548						?? ???		
51	?? ???	555						?? ???	];	
56	?? ???	559		cat2_name[	56	]	 = new Array(	?? ???		
56	?? ???	565						?? ???		
56	?? ???	566						?? ???		
56	?? ???	567						?? ???		
56	?? ???	568						?? ???		
56	?? ???	570						?? ???		
56	?? ???	573						?? ???		
56	?? ???	576						?? ???		
56	?? ???	579						?? ???		
56	?? ???	580						?? ???		
56	?? ???	585						?? ???		
56	?? ???	590						?? ???		
56	?? ???	595						?? ???		
56	?? ???	597						?? ???	];	
60	?? ??	600		cat2_name[	60	]	 = new Array(	?? ??		
60	?? ??	601						?? ??		
60	?? ??	602						?? ??		
60	?? ???	604						?? ???		
60	?? ???	606						?? ???		
60	?? ???	607						?? ???		
60	?? ??	608						?? ??		
60	?? ???	609						?? ???		
60	?? ???	611						?? ???		
60	?? ????	612						?? ????		
60	?? ???	613						?? ???		
60	?? ????	614						?? ????		
60	?? ??	616						?? ??		
60	?? ???	617						?? ???		
60	?? ???	618						?? ???		
60	?? ???	619						?? ???	];	
62	?? ???	621		cat2_name[	62	]	 = new Array(	?? ???		
62	?? ???	626						?? ???		
62	?? ???	627						?? ???		
62	?? ???	632						?? ???		
62	?? ???	635						?? ???		
62	?? ???	636						?? ???		
62	?? ???	637						?? ???		
62	?? ???	639						?? ???		
62	?? ???	650						?? ???		
62	?? ???	656						?? ???		
62	?? ???	660						?? ???		
62	?? ???	664						?? ???		
62	?? ???	666						?? ???		
62	?? ???	667						?? ???		
62	?? ???	668						?? ???		
62	?? ???	670						?? ???		
62	?? ???	676						?? ???		
62	?? ???	678						?? ???	];	
68	?? ??	680		cat2_name[	68	]	 = new Array(	?? ??		
68	?? ??	681						?? ??		
68	?? ??	682						?? ??		
68	?? ??	683						?? ??		
68	?? ???	689						?? ???	];	
69	?? ???	690		cat2_name[	69	]	 = new Array(	?? ???		
69	?? ????	697						?? ????	];	
70	?? ??	700		cat2_name[	70	]	 = new Array(	?? ??		
70	?? ??	701						?? ??		
70	?? ??	702						?? ??		
70	?? ??	703						?? ??		
70	?? ???	704						?? ???		
70	?? ??	705						?? ??		
70	?? ???	706						?? ???		
70	?? ???	711						?? ???	];	
71	?? ???	712		cat2_name[	71	]	 = new Array(	?? ???		
71	?? ???	714						?? ???		
71	?? ???	716						?? ???		
71	?? ???	717						?? ???		
71	?? ???	718						?? ???		
71	?? ???	719						?? ???		
71	?? ???	730						?? ???		
71	?? ???	740						?? ???		
71	?? ???	742						?? ???		
71	?? ???	745						?? ???		
71	?? ???	750						?? ???		
71	?? ???	755						?? ???		
71	?? ???	757						?? ???		
71	?? ???	760						?? ???		
71	?? ???	763						?? ???		
71	?? ???	764						?? ???		
71	?? ???	766						?? ???		
71	?? ???	767						?? ???		
71	?? ???	769						?? ???		
71	?? ???	770						?? ???		
71	?? ???	780						?? ???		
71	?? ???	789						?? ???		
71	?? ???	799						?? ???	];	
